"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57","S58","S59","S60","S61","S62","S63","S64","S65","S66","S67","S68","S69","S70","S71","S72","S73","S74","S75","S76","S77","S78","S79","S80","S81","S82","S83","S84","S85","S86","S87","S88","S89","S90","S91","S92","S93","S94","S95","S96","S97","S98","S99","S100","S101","S102","S103","S104","S105","S106","S107","S108","S109","S110","S111","S112","S113","S114","S115","S116","S117","S118","S119","S120","S121","S122","S123","S124","S125","S126","S127","S128","S129","S130","S131","S132","S133","S134","S135","S136","S137","S138","S139","S140","S141","S142","S143","S144","S145","S146","S147","S148","S149","S150","S151","S152","S153","S154","S155","S156","S157","S158","S159","S160","S161","S162","S163","S164","S165","S166","S167","S168","S169","S170","S171","S172","S173","S174","S175","S176","S177","S178","S179","S180","S181","S182","S183","S184","S185","S186","S187","S188","S189","S190","S191","S192","S193","S194","S195","S196","S197","S198","S199","S200"
"BI_COMPOSITE_SBS14_S",26050.9777229921,1855.43893702861,22894.846076283,0,626.314617422963,0,10204.7871218122,886.763194441699,0,0,142.962713166542,1875.47721723504,1683.73475864818,5784.01844489046,0,2192.35505302125,0,663.84663364291,7712.41098727548,0,0,9288.78245910788,55396.035212811,144.400822724072,536.119307803492,1038.14828112003,3392.02783987459,0,0,62379.9159633239,704.837524775994,1816.17533486421,1013.00601708301,0,21071.2104287776,1213.15292467593,4998.68405294139,0,0,0,0,0,0,477.736937606549,0,4273.99309018884,46.2652286365016,0,7596.68216170036,6326.4717139261,7784.24613819398,139.684890458292,0,1606.08676715039,29632.3034963143,15060.2144213071,0,0,656.422468641786,0,15102.5027082004,0,176.300788465115,0,6856.48384428173,0,5380.59906106853,13208.9759039444,0,2530.01485288879,0,0,1638.6646276799,0,0,4195.17777056839,1918.6527422817,0,5819.0651226238,0,878.346488220198,1519.28621738929,2858.09630756333,1586.02973613679,0,0,19010.1444571351,1548.25110351857,0,49337.5593321601,0,1060.8766698384,3749.64511651619,0,1770.7834182035,119.993247962358,0,2688.45620109715,0,936.778067124356,907.857560457697,16926.1647208738,11346.5753462808,0,0,0,1555.23471822821,269.649340619587,3261.10145029827,0,6158.13738996214,0,0,0,0,0,180.266875895059,0,1005.09267232329,1341.52653554786,3669.34187460351,121.161056479714,48837.622051967,53468.6681725738,675.142913020692,0,2855.57931098996,0,0,0,4946.65617360781,1187.95672329395,1340.38591777069,0,1738.63239739369,646.652712056062,13093.1211998367,997.474909940512,1129.89466305693,232.292464369756,585.438999950787,528.337784288031,419.478705586446,0,38779.7470078678,0,0,0,164.207727788912,0,265.128422051731,0,42291.0404110337,0,0,0,0,0,0,25472.2066974592,4325.17095715832,486.135922662063,4648.0901194571,0,0,0,0,4072.68239737597,0,0,3965.9187060526,1532.17653797082,0,0,0,118.078030739748,504.976678165645,0,0,483.900883778733,0,4219.57992916152,8135.07805583746,1868.24304978609,0,0,0,0,0,725.406989078287,16224.8926144255,6369.25542905492,131.929309618184,321.345529840281,4707.14118974137,0,361.694493316497,0,15142.213831581,1110.51221518162
"BI_COMPOSITE_SBS36_P",261.724399129377,125.543851342597,0,34.0840062447048,132.534588859073,221.907560394245,307.612452121728,0,0,135.85903888442,33.0457798774045,0,273.356990177183,0,0,0,106.827034893537,0,0,0,0,303.602314407364,0,0,0,0,1905.64640693281,124.112745137865,95.472254153465,122.683845281955,552.341580841473,0,294.310738311558,118.94170578413,823.23644545814,586.044001055358,0,122.198781713118,269.416246653156,0,0,1008.80529355045,81.6000954219435,341.990278958645,0,2520.20828008055,400.36599095687,0,63.2449106664618,74.3764884186192,1047.13503929867,1739.86441114421,305.89804572516,752.568578710937,519.826482051186,0,69.9321841567413,0,0,164.723661671952,116.586756541552,0,0,144.646314096263,724.459437276517,0,0,1287.03252114934,4895.87401704611,363.107588559294,567.931199629019,440.131476225023,138.775685369678,0,200.622027754804,263.872432434082,1200.67536579483,0,0,94.6928221818376,157.931339894401,116.701651360785,0,0,117.883081353063,0,51.8340228223198,1362.69045963303,0,0,0,696.561676745536,511.172635146222,0,175.963297896413,69.9243263998468,0,0,4144.20923649185,194.559519674394,842.695893818706,190.452392526967,0,0,1627.71659715261,2518.2086338287,310.679422578812,622.818037138061,0,361.040807463151,33.5668614578274,0,61.1862976670523,340.237727550091,0,0,132.53272195861,85.1667488427219,112.291521233329,0,65.7257205288699,449.941213168183,1464.49801813299,492.890166613772,0,0,0,26.2718235060411,343.978438609862,468.932652663034,799.489771892762,732.563806419732,138.675351872353,617.957365253654,0,124.222579727325,0,0,367.652268873355,0,663.329259379193,0,0,130.50729193071,0,25.2701763369622,0,98.027661661772,0,0,0,0,668.620890572947,0,0,192.310511041739,81.3767375786874,385.277923487575,0,0,190.10041502443,101.327064932616,0,42.6619581842674,0,101.099715589963,589.13781971013,963.634362780865,445.09745702766,1671.75438796124,0,0,0,319.406314328892,63.540213608288,44.7368582578773,144.565787606708,0,71.9832132289864,385.57354791161,0,1766.07267459567,303.538544443421,1420.34943134577,115.724484962269,0,84.712864950286,62.1657369975236,0,71.2044348643816,646.783943824312,9.61800136694458,270.06928574599,91.6301889395173,1502.7388243659,0,230.533409943284,0,334.453015164503,0
"BI_COMPOSITE_SBS63_S",712.907615046123,0,4284.18042470636,5781.80842304321,71801.6174887238,0,1336.59075579602,763.433384469865,707.413934326151,4884.96942419083,3449.28552439854,12187.226992271,0,0,244.152117310719,0,38394.9127370184,0,0,0,1236.43588231874,3858.89275668739,70.8918036116849,69.0172725690063,60854.0195301212,0,0,0,32.2930439060212,40.5804972746415,441.54994948194,142944.510302399,16147.6898238381,0,0,0,1055.3144727967,54.2030012003787,4715.36420858325,416.927245796628,0,3848.23656055925,0,0,0,0,0,0,1212.22674766642,112.633477803116,1370.86305330436,8199.0778878199,0,132099.629850251,2261.04465594188,16107.7241870185,2102.28814961608,0,532.921929651151,0,0,0,0,0,77.1852871027929,0,0,0,2735.09142935323,0,2354.77388960396,0,1301.85672149077,760.097956920812,0,10096.7568504208,11750.7473332069,0,0,421.91930894759,5611.43781989404,345.465611968325,0,12468.1142142982,0,0,1457.49496718411,0,0,0,436.674423722782,130.43573038051,250.736246860257,1134.62984469765,0,4196.28651791611,0,2096.73779294373,199.388533754237,0,0,1552.96552540461,22.5256024776609,0,0,0,315.549372090242,0,923.636185950012,0,0,49.4357327872875,0,0,101.788427995052,578.178338273449,364.749172430028,0,110.012184470837,29010.37941798,0,11.9228676874014,0,17862.7698467898,0,1691.16082271183,44978.4858492219,18836.1530519843,368904.196069367,0,9156.06998136378,29.7591319638344,108337.741582303,882.23030309022,3348.26874070933,16.2136196374455,0,0,4092.18097891837,0,4938.52872352218,1091.86321553162,0,391.874509024626,0,0,0,0,0,2555.86664350195,5038.96092106727,0,68.1796337212031,0,0,10.3500963034904,3295.00354493484,63.9294886130413,3073.47996834819,2089.33545273603,0,1385.55386059293,265.101849380154,0,0,6412.81768222668,3286.90367811296,0,15735.9053598326,383.984093824412,23042.5279415171,0,0,1611.92378525653,1464.22213819568,12.8659473413411,11172.7671586339,2500.42182296388,316463.111190089,10458.6732209428,272.469944256008,70.6591428327043,6872.21241900734,2401.56866980387,6173.08313615165,0,89.0927570793323,57821.8246501957,653.912141599602,3963.21938253475,33345.3268991492,10143.3662115061,0,7118.6364677333,228.465242084747,16741.3941969428,420.423155657765,244.52296598028,21.294831688065,0
"BI_COMPOSITE_SBS17b_P",392.170149613555,0,0,0,146.48750440783,43.3137744204196,0,69.3187324683365,1747.43734001648,737.068101126242,0,238.459424576696,1353.02422152377,124.390171423028,0,0,173.153466369189,934.915499715723,41.6451689894939,177.048594131153,169.114742978547,21.3472751709604,0,133.115437007626,0,0,0,116.20117701783,290.414150337517,0,496.09701044327,51.9566652094905,0,0,118.470285227926,96.0698895620859,108.610434468676,903.542915081843,18805.6025297082,0,0,367.24014507218,54.5699963202188,0,1.41434687054898,611.010795038633,20.0315615475142,671.971209612935,2290.22953469208,18.3236671093075,0,0,0,77.8769442723109,27.4456387238892,446.519389553696,0,40.066025885685,0,10260.2767013634,68.0376826687377,0,843.253948784887,0,0,555.698024177252,0,925.070350537382,14.8129946608765,49.6519710981338,65.5145951372178,15.6885114703861,135.091334690451,49.4912290513736,0,69.0413400017542,0,0,0,1430.12750625316,0,387.434104723981,0,30.6747082542413,0,15.2006166985935,1964.44306893072,407.060925990778,52.4628365676735,0,0,27.1962038316619,0,0,1043.166924504,5.48461795051448,0,14.4035787745722,0,271.624865055404,0,116.353838349396,386.835679328701,0,0,47.0885979592068,0,0,13.7505208758861,6408.68394846895,46.098198159969,2.04142872216827,0,0,0,0,1317.68597176294,97.9836883585926,21.0326586333088,0,415.654970651517,0,1093.40273089476,0,43.2964762589619,0,0,11.8663213645103,0,18.6694447742475,92.9865159661942,0,623.443763613447,259.92857566609,6.31433161158979,7.97724952816595,301.023105138956,210.14250541012,55.9370561557886,0,0,0,0,0,480.084219227769,0,239.119117962467,249.100751533354,0,8.75633627435985,82.9533692836861,3322.64772305452,245.556212152173,0,0,355.896699896514,15.8883440780809,32.9952873966248,391.497916610656,45.9015080226729,162.497668672692,112.202518994164,0,0,0,117.273352088651,0,0,613.520199388653,1.44033067196141,0,0,192.461913530196,0,61.0138776339869,490.376472133993,34.1924320453794,773.215575795666,7.36109253058473,91.8941419381691,0,69.1849143150998,51.3522369152539,0,159.009337431368,0,620.645659732504,18.1782043293251,0,3.21331022223026,110.538172162713,46.7842745789641,4.8272868802596,5942.15973749373,16.7556920957424,0,14.5039543895108,0,67.142555288815,552.692726644511
"BI_COMPOSITE_SBS80_P",4.70416336260742,11.8871209880061,0,0,28.9385947160744,42.827316754811,15.0349690596792,0,31.2122012194413,104.190306188316,88.1866980507718,0,45.5938763489157,124.18715303431,0,0,85.8249148662411,0,0,0,90.5621296315635,68.4694108741002,47.8282696404043,0,44.2347666563655,33.257596128881,9.55465931554314,0,11.2751836947671,23.9861509125717,0,0,92.2987836441841,0,8.20058538501149,0,0,10.7620563174774,0,0,0,41.924848876451,0,0,0,22.1160118328865,0,0,9.75868102802941,14.6929253147576,49.2639068950774,0,17.4565902261503,0,60.7134820869776,0,112.640602209525,0,61.666105101076,19.58167089091,0,0,0,385.809118397325,81.984571009165,10.5554097396236,50.4787555983464,25.2736740476414,0,57.0034463226511,0,44.0733886543002,122.549326586856,26.3225350514617,5.28966258539685,0,8.94444756769438,22.4125602781027,60.0522752332862,58.6623770863977,9.38129629622443,81.8750719292927,0,0,0,0,38.3109931408367,0,0,32.8200529827648,122.49263846477,11.1017861187952,0,0,0,42.7875355263781,153.872960677069,46.5132445220163,0,0,25.5610221775632,0,62.1839759234056,0,14.0936047921835,0,0,0,0,0,84.7403321739638,44.822942901086,39.9438769135081,16.5519766843528,242.765902536175,0,32.742007746137,619.464280735842,17.2697061040431,0,27.5027218283547,66.0155426353337,0,3.09083313223938,23.685592228238,19.6208085141568,0,210.634236694501,0,6.79750047358238,22.5910645055577,46.1099267586024,31.5499985899439,55.0557079113305,77.4540668423771,0,142.21735670066,15.0054958768314,0,0,54.7987567233082,0,0,87.7883873683317,62.0246467416985,23.8624257855928,9.99796281526518,37.6743672094554,40.6644136277225,36.9800967557593,223.383098855299,0,0,0,13.8549796391118,114.068141348097,90.9962697863753,22.0112029997244,39.9421631478572,46.5741944655836,0,49.5834653057389,0,63.2273634510781,44.9690219014008,0,0,247.903115927068,0,0,37.3359461422996,0,0,70.0594589287589,8.52782664276073,25.7822446835519,46.7981159290251,5.38485624464402,97.9780974532924,90.659685440177,0,67.2850852073777,13.1709457502385,38.3150977196999,0,0,58.4263751883599,22.0192831587706,23.4090560218788,130.868785809294,0,0,0,10.9390962610196,13.3985895627426,0,43.5719709669701,28.2975062651262,110.87315549199,43.7315903600655
"BI_COMPOSITE_SBS75_S",0,0,5387.47683310247,0,156.417608521809,2499.29396823533,207.256329516938,322.438416643239,1726.30182525474,0,0,2094.53690017914,2151.49547228171,0,0,0,350.537398312742,1754.59435118131,0,0,1231.98413227642,2818.1000247646,8552.50208216959,5031.29551655501,9861.96881103691,0,993.568168826332,0,78.6266955651438,1677.17612739832,0,3.5442246402853,0,1560.37437690519,1997.9358051812,3068.54560975786,4259.23313422322,133.924250235062,594.950775620375,0,0,62.4640843586271,0,0,0,25503.7894626549,2672.82642475475,0,0,443.559153860323,0,839.355006364818,0,219.903727711793,137.235702777301,0,77.8693314985495,0,0,0,724.895746459575,0,16772.4968634588,0,56.4179983461046,0,0,0,0,7142.61640555146,1040.5274079245,28.9477211346076,69.8379383928477,79.4171909290116,3218.9128963581,0,0,0,7253.06270135034,228.191050930698,543.051159445916,718.61837936871,5998.12159961293,7484.86251982831,304.052664017363,0,67926.7585424348,0,0,1031.41498273143,0,0,2775.53483517977,0,0,0,83.0656882789172,4285.96032392609,1020.00871622527,35.6370809787087,0,0,533.611341614804,0,2513.3262600428,0,0,45.6721900811784,0,0,364.769557940813,0,0,2269.76704997026,0,1568.01229886408,325.229105413614,0,402.699566105983,150.535483519356,0,0,2797.77140159897,0,65.8314735135999,0,5157.41904764983,1768.33486460825,290.486009401665,0,800.337795080614,0,2993.86785122166,62.7731454845524,180.305964560161,740.493112569728,6405.96401185092,56.9000661494599,1474.25202242298,0,195.29727979482,211.18450852718,0,661.413241874136,738.870202019594,1997.36348093752,1193.62860290439,0,265.481519839599,438.904688705273,2424.01736568461,0,1317.18031536045,10217.480575044,119.69433512072,1359.31607958227,1906.32575902269,193.267760516351,254.839157794346,396.999665253447,16764.9818096143,0,0,1080.73150034218,0,4634.0212635108,115.207879430684,1382.00684976723,0,57.488815599728,0,24.223515556389,417.986119303255,145.686770109509,3329.95759103424,0,0,0,0,615.781454629967,0,139.684568833101,1341.07850950134,9.06219347928775,321.264512708023,0,0,0,345.539319874578,1099.34825949032,38531.1155805201,4600.13976260654,795.178033594736,516.490632510318,5179.16034909656,4205.50794025459,13282.9372872917,2.81173167454058,727.006139581102,0
"BI_COMPOSITE_SBS61_S",527499.928974567,0,0,0,243870.72861625,130836.540130307,0,335281.851316553,0,60241.6885956812,90015.1388315229,1233079.2039007,0,0,0,230717.55898555,221250.017048682,0,0,0,61161.0466358642,0,282020.323634678,820967.244934838,3910417.96949535,1491066.24973637,226844.910646702,0,49763.3406208013,52815.1195772495,2147034.85421468,0,0,0,132513.341099955,44390.0980114032,332642.450120599,0,23254.7092315655,0,0,393985.085072494,0,0,31478.8246180257,0,1443481.21086754,162960.058453177,498130.779594322,166556.956120768,361318.99611374,58556.0978528961,172195.713209115,0,891851.14283691,0,0,93114.5617609521,141288.180664475,2235386.44954343,0,0,0,0,76069.2210015143,1134438.10893468,0,1427436.52098461,0,504138.26851158,528293.851476016,0,165783.266895732,1174564.93429768,55397.3721787059,606166.098946799,44766.8357748212,0,275340.701996987,18988.8796008925,0,1800923.03149405,0,177058.034974684,0,1280226.70314607,527386.105453506,358214.464980743,820374.662396129,127233.609435227,0,42112.9801968751,89134.3389157506,177101.854947722,0,157745.893983556,0,436558.330047648,32988.5532800033,148265.946431676,147019.375813147,71571.0715362187,37115.1359498864,0,147696.125273804,73145.9728364732,0,218851.800967032,0,0,0,381943.627145789,184128.107936663,0,644694.472993349,0,96024.6469896894,0,1145424.49254777,0,122549.121148225,0,556789.011023156,0,0,139509.447517024,18081.3501954748,212947.734482353,27894.6229981239,0,65937.3009474005,62490.6750677181,0,146450.295316289,1074530.15373906,36419.0015545795,0,0,0,0,0,471466.223452016,1325763.94682679,157949.18522168,1304362.39555813,0,0,42850.2829471302,53485.4328170146,20931.6772381372,78109.4341793224,0,47758.5514296012,0,0,67822.1996107935,22944.5514594647,103100.578037784,0,0,0,0,0,0,363576.672405757,400178.362852941,0,155617.257097599,0,0,0,0,358951.320870044,15485.8321100585,408270.776457985,0,0,269052.036358879,57519.0540699842,329972.411490103,543437.882452115,0,3083.90041403766,0,111585.086850569,0,0,1076294.69508413,0,325980.550352833,24192.0946350176,0,1520420.62596746,0,353422.793092549,0,69958.6499326809,21080.4196848785,71530.419421895,0
"BI_COMPOSITE_SBS6_S",0,0,0,5571.53352636343,0.358097806984028,15.3536805577592,167.797525739688,230.56047613327,0,0,42.5824225681478,0,3849.45498075449,0,0,0,0,0,226.275010467772,260.165755680702,3.59721484790534,3.98384071789533,0,0,344.541931790227,0,0,485.441458788404,0,89.4644435960492,57.4890220760035,8.2131063002288,0,0,33.5776810961926,234.029565810246,5.56902134073967,0,0.0474632706797855,0,74.4355456002415,0,20.6614210843827,98.7541913547285,0,0,0,0,203.410912338336,68.6242953555748,0,18289.6918474335,34.8955981972665,6.25039874105976,334.311020335881,92.436202839125,0,0,1.0780551609108,0,0,27.507027517831,0,0,30.040105545722,121.161139187759,0,0,13.5997253610595,2.73141629084841,0.169300228411495,2.43239167124442,6555.82985904409,457.180885260075,0,0.314161843016184,0,0,6.23581273091965,20.0654557139571,0,89.6367110841079,0,0,0,361.398366217019,630.028011356051,10.5622903349655,0.208540434874101,0,2987.93084721687,9.35527704204832,16496.5825998015,0,10.4096551188051,0,0.187713748024753,0.602532173887816,0,2065.05961337973,51.8177818066279,271.846723560254,4.02063575486371,0,0.907353634151118,1077.13641505517,48.6171457236574,9.02300747305014,0,0,0.11249879992598,0,598.298728916586,0.608735412791359,133.868298817333,0,28.8242633331341,158.65568411189,0,0,102.94351647587,0,0,0,293.952148119633,0,639.892180410154,0,0,0,68.7670377334258,63.6978124164923,0,6.05480856973186,0,834.694246300299,0,77.6003594502061,0,0,5489.02226998316,0,0,2.59377504539312,482.399657476647,105.574868636749,0.462544587932809,15040.3345872783,47.8925010236701,4.70542959816456,41.5572338564946,193.144653993715,45.2637434591094,0,0,0,106.613870236523,1.20420750132337,961.457111401596,0,0,4531.89155129739,0,0.522251090047664,91.7585937229939,0,0,73.3392355569438,150.771758470053,0,0,1.18649311536037,0,0,11.6726092376537,7.92408452996319,5322.97835961302,0,2.22875749338316,159.637933315689,0,28.7251258067224,1.60168229292463,6244.49834230251,0.719640550445545,36.0911402006621,11.0989483703799,1101.00466943312,99.5894399318792,2223.98562018618,418.186043377117,1.74740624999253,40.8271274930784,0,58.0300524697956,0,0,0,62.7675041692959,0
"BI_COMPOSITE_SBS71_P",14.1930452369328,0,0,11.3975474727758,28.6202866675442,0,0,0,0,50.1564029331719,15.3708577839178,0,0,0,0,0,30.9455095480527,8.36629840246838,0,0,0,49.0591023274841,39.3687464993642,5.80541988020784,92.9331134682751,116.725585415654,0,0,218.164291165203,9.04457850292743,0,25.1869396101908,37.5943799026335,0,34.3569173443919,15.6131079828412,20.170331200139,0,26.1029904911409,0,12.6406770042124,14.401209313067,0,0,0,0,206.329429780927,5.72804155398483,138.312373528062,13.6343276462755,17.7339344136979,0,123.458071938355,0,5.13786737482145,0,74.7328560111203,7.29973189339623,1.76898379272353,25.1755668752008,0,11.3300243168652,0,29.7811148672274,8.84062118698217,18.1043580461944,0,0,108.911149309625,0,138.043390036068,81.1419819810347,11.0310746948236,9.15470084669209,0,0,0,0,10.4495601802893,0,0,0,22.185879394864,5.003727646039,0,114.45968272014,0,0,0,93.4783640459585,90.0424554450882,0,37.6993093071354,258.230218291644,18.6183941888982,68.9056122476742,153.988352983847,61.3277055541885,0,75.8600169869039,0,48.4148529720839,21.5846544762297,98.045251061964,0,12.8258174934582,3.40616227858537,0,37.5186132155299,0,5.7312623379452,0,0,0,28.8557658195458,0,3.4629859536067,27.1939602714512,29.645877166708,153.724615860613,9.22933208263717,0,0,548.026411721093,0,0,10.9622469000867,9.84338531469001,20.6079645381217,0,21.9505699937618,21.3588943329902,135.882002470252,4.7301416192539,75.9320207187259,3.40699496557358,744.482975491998,3.18905624316146,0,44.6926404552122,175.780135108284,24.6474183651375,0,0,8.63534536271708,104.764896077687,0,0,2.89614754252242,171.362351116427,104.599856815798,0,0,0,0,1.65673076033833,0,44.3688579184268,0,0,2.91707913774394,118.544007756936,0,21.8103404151228,1.75396574907028,0,24.3608702069401,0,827.280455167873,0,2.95347333908994,13.4414624696292,0,48.0640228430694,925.856670235755,10.8387135389863,0,0,5.97908784015741,284.53151500869,31.8332828007621,16.3685834303223,39.8590289188238,10.2565140881939,17.3117930269955,57.3467279506603,0,889.789027483722,46.0012185648751,12.1790118861594,38.276944434028,0,0,0,4.61968563188152,0,0,125.295244673539,22.4377455277176,0
"BI_COMPOSITE_SBS81_P",4.35097724399825,1.07523569780568,1.29288118228184,4.92289981224,0.584837190200677,0,0,11.4693101886406,1.13797086892109,10.8863515049889,0.442215848312947,0,1.03156592295215,0,4.14246665302458,0,7.96688030414925,2.43985572374853,2.96253339871552,0.960716277583576,4.15231283309456,4.01871671917853,2.26427506767153,0,0.92512869341093,0.202573951583258,0,1.44140989218712,0,2.04530894336614,0.573704419423262,7.37745837943019,0,0,6.94227787951668,0.774291872114642,7.60476983382028,4.36733097226504,0,1.95330419993619,6.18294949362011,1.55826156402475,0,0,9.89368441982828,0,3.26094185525862,146.058091809131,2.18347572320359,2.26068659480986,0,0,0,6.1375104183063,4.69562836343176,0.899302190198871,0,0,1.77801360493399,0.449887779307274,20.8010224506142,0,4.40753448101055,53.253649847627,12.4776817304933,0,0,8.20110506875615,1.75126066298924,2.18737549922367,2.76658277767476,9.75866369909398,2.93394653464219,0,5.44283435779774,0.823253973529175,0,1.1723709461305,3.48757162829243,2.21755719884035,8.96257667401207,1.79705428422831,0,3.22553593871861,0,0,13.9788127151131,0,0,0,4.83308304507235,1.83068280847016,5.68643353584359,0,1.2049356462351,0,0,0.942068602094297,8.16345795598112,0,1.26634394880757,1.04712006254315,0,0,0,7.71153574586132,4.44515012841306,0,3.58739213854095,3.61649123150709,1.69946831780917,7.19665733810851,0,0,0,0,3.89054071460021,39.88555229989,1.39748079058662,0,8.36284481738259,7.76229546885283,0,0,19.3590869005867,1.09553413642929,4.76745254043164,0,0,0,10.7137343854044,6.81016024518256,0,9.81367889788201,0.723072092079063,2.05634070603912,0.835912863955073,2.64037819923396,1.61064355877853,439.526848694163,3.76098428825649,1.75709890175826,0,0,0.809073212891511,9.89377455093539,0,0,2.70122322083672,4.22835359021232,3.27457551437807,5.23287241294006,7.47917125011873,0,6.72159567647119,16.5491023451512,0,2.56178903041123,0,0,0,2.76006684760521,0,0,9.74979981341513,2.35674552718412,8.855863871062,1.92843038812996,14.8148054257857,0,5.27847459179987,1.93171883677629,0,6.26002381891323,0,6.70247091876166,0,0,3.30328904180025,9.227741079728,11.939492671301,4.17826022035783,0,1.13864696746711,6.8619839595955,0.424433902520742,42.8624906925676,7.88999103906691,0,73.8079843355756,14.7358415440181,0,0,0,2.21700755768626,0,1.50739575821112,1.76149221049603,1.14089895382254,0
"BI_COMPOSITE_SBS40_P",15.5144051100539,260.652776812074,0,128.089407015288,52.6860264453001,132.815975252317,0,0,158.036792488136,40.5964837659726,0,0,90.0715658669869,0,0,0,0,32.7474888700154,0,0,1281.87011940013,0,1035.17943284916,0,379.0739477836,22.8124967953394,0,0,17.2330700488474,132.29707794015,0,0,36.1992396033923,80.7594552619052,34.9100234630199,96.3856337003847,11.0763981733444,0,0,0,5468.83276115281,126.128487902382,0,0,0,161.447991440294,0,0,309.231187542827,0,223.150837172936,31.0892537523131,70.2717460071842,1284.98785883508,0,0,32.626560803622,0,138.660710374433,66.1501615314024,205.954498672006,0,137.453864947087,437.520096956469,0,85.4875417349133,0,25.6285290573706,185.654282831896,188.1089952142,12.7594595527774,0,99.9276600935481,272.99034932341,16.8857306437222,175.936554591908,338.832939945852,131.671994285375,0,0,489.740154343615,67.1470080553774,0,0,0,0,162.836065378371,535.234854481849,51.0317951828384,0,228.41289497274,84.4653076769308,87.0750882200827,94.5807868386616,0,253.835321733874,0,0,0,30.3954717325023,0,1160.55671833763,347.004381472963,0,396.392505333994,0,0,0,0,2004.95284956768,471.83118087548,0,2025.00872712396,0,0,0,69.0864837140237,162.535716069971,0,0,81.775209464224,1253.19932719706,0,0,0,45.4239133294498,0,0,0,0,282.037841104092,0,202.839410130049,100.17597872346,0,0,0,142.32788604959,0,0,135.03631280222,0,0,180.027200121122,0,108.922443354003,0,0,37.775092743794,0,0,0,106.177509507593,908.148848903354,326.565920991493,0,0,0,0,0,0,288.2003336487,0,331.387011184667,0,368.199806937759,0,0,337.563686479629,54.237152564846,0,0,370.643208661801,495.362953167873,0,904.553276360324,394.599854144771,0,595.011583710206,181.045798573598,168.372656873425,44.6284221843797,66.5162741438265,29.191925276002,798.967959546564,0,0,171.064927640427,0,77.0723754996817,517.897640581278,9.75378668933178,311.619135426768,76.166933839031,115.215289568651,260.66724944955,0,0,82.5692442778121,0
"BI_COMPOSITE_SBS30_P",75.205329269429,183.448197818891,0,0,986.576791561053,213.979643411086,186.319317541596,296.079061066827,226.363683853945,0,0,0,0,0,0,0,227.646539636343,82.8674933153059,748.095731774935,187.163292056194,1018.98870049155,0,0,0,173.900622069694,654.169495317038,0,0,0,0,0,256.622523497635,723.286588986362,0,0,210.150392165297,0,0,0,0,0,45.3802651794597,0,0,0,518.024725801651,262.784482167756,0,95.4019559597567,427.131121015075,0,399.718703939189,0,0,1128.93256574333,1283.11975795629,0,1837.61972119582,206.478729437832,174.54060801626,0,0,791.67614915308,0,913.587460530458,0,0,1453.5835819922,122.854614447516,0,85.0050761751041,176.98500144286,467.80183263968,43.8377306719598,0,665.146241963126,0,603.235837948909,42.0763396110276,1088.52668321387,314.749159961912,0,36.9546584196508,123.844014940231,0,36.3661508689644,696.429562181498,674.019164761863,78.0466715036707,727.845398351651,1816.23325903606,225.128145660869,72.9223351284586,0,0,0,0,198.619671357779,0,135.880689850533,0,91.3008331987076,1168.08685724435,0,202.144845997293,0,139.785533566449,294.20125070369,897.191059334817,0,68.1185448476757,0,1767.0536354781,146.852108834805,0,0,821.062653734613,0,373.644847306918,0,837.364838787734,1550.75166746278,237.694754060079,0,659.83940086853,0,405.179988527244,53.416974206771,204.745661691879,203.871381687925,349.841860792664,0,0,232.073584513916,744.267926513285,220.43484127052,87.8404360068191,0,311.231673052985,247.156455552197,266.991530088483,303.33746604503,0,331.57366378558,0,241.769456152563,0,164.054034831666,2744.31671699208,224.234147673968,0,159.461901728371,204.020672210891,416.686236872772,0,0,0,0,0,310.867420947123,128.116106970019,837.566192113818,306.001839706223,117.046457058254,351.960982869298,101.767763983525,210.550290800926,477.474032863906,1654.56231408101,0,56.249905866694,500.783794857168,283.724539788218,504.006509469256,0,575.486427512285,0,0,234.960154553582,1056.61126377264,406.326656659648,1023.68828958709,1217.10383275141,102.537527010284,0,252.088132867966,837.719805983543,0,243.095301316293,140.771135260383,0,321.079065955207,552.430480807939,0,17.9064608553333,53.4413919434492,0,0,102.960306667907,0
